DateKey,FullDateAlternateKey,DayNumberOfWeek,EnglishDayNameOfWeek,DayNumberOfMonth,EnglishMonthName,MonthNumberOfYear,CalendarQuarter,CalendarYear
20050101,2005-01-01,7,Saturday,1,January,1,1,2005
20050102,2005-01-02,1,Sunday,2,January,1,1,2005
20050103,2005-01-03,2,Monday,3,January,1,1,2005
20050104,2005-01-04,3,Tuesday,4,January,1,1,2005
20050105,2005-01-05,4,Wednesday,5,January,1,1,2005
20050106,2005-01-06,5,Thursday,6,January,1,1,2005
20050107,2005-01-07,6,Friday,7,January,1,1,2005
20050108,2005-01-08,7,Saturday,8,January,1,1,2005
20050109,2005-01-09,1,Sunday,9,January,1,1,2005
20050110,2005-01-10,2,Monday,10,January,1,1,2005
20050111,2005-01-11,3,Tuesday,11,January,1,1,2005
20050112,2005-01-12,4,Wednesday,12,January,1,1,2005
20050113,2005-01-13,5,Thursday,13,January,1,1,2005
20050114,2005-01-14,6,Friday,14,January,1,1,2005
20050115,2005-01-15,7,Saturday,15,January,1,1,2005
20050116,2005-01-16,1,Sunday,16,January,1,1,2005
20050117,2005-01-17,2,Monday,17,January,1,1,2005
20050118,2005-01-18,3,Tuesday,18,January,1,1,2005
20050119,2005-01-19,4,Wednesday,19,January,1,1,2005
20050120,2005-01-20,5,Thursday,20,January,1,1,2005
20050121,2005-01-21,6,Friday,21,January,1,1,2005
20050122,2005-01-22,7,Saturday,22,January,1,1,2005
20050123,2005-01-23,1,Sunday,23,January,1,1,2005
20050124,2005-01-24,2,Monday,24,January,1,1,2005
20050125,2005-01-25,3,Tuesday,25,January,1,1,2005
20050126,2005-01-26,4,Wednesday,26,January,1,1,2005
20050127,2005-01-27,5,Thursday,27,January,1,1,2005
20050128,2005-01-28,6,Friday,28,January,1,1,2005
20050129,2005-01-29,7,Saturday,29,January,1,1,2005
20050130,2005-01-30,1,Sunday,30,January,1,1,2005
20050131,2005-01-31,2,Monday,31,January,1,1,2005
20050201,2005-02-01,3,Tuesday,1,February,2,1,2005
20050202,2005-02-02,4,Wednesday,2,February,2,1,2005
20050203,2005-02-03,5,Thursday,3,February,2,1,2005
20050204,2005-02-04,6,Friday,4,February,2,1,2005
20050205,2005-02-05,7,Saturday,5,February,2,1,2005
20050206,2005-02-06,1,Sunday,6,February,2,1,2005
20050207,2005-02-07,2,Monday,7,February,2,1,2005
20050208,2005-02-08,3,Tuesday,8,February,2,1,2005
20050209,2005-02-09,4,Wednesday,9,February,2,1,2005
20050210,2005-02-10,5,Thursday,10,February,2,1,2005
20050211,2005-02-11,6,Friday,11,February,2,1,2005
20050212,2005-02-12,7,Saturday,12,February,2,1,2005
20050213,2005-02-13,1,Sunday,13,February,2,1,2005
20050214,2005-02-14,2,Monday,14,February,2,1,2005
20050215,2005-02-15,3,Tuesday,15,February,2,1,2005
20050216,2005-02-16,4,Wednesday,16,February,2,1,2005
20050217,2005-02-17,5,Thursday,17,February,2,1,2005
20050218,2005-02-18,6,Friday,18,February,2,1,2005
20050219,2005-02-19,7,Saturday,19,February,2,1,2005
20050220,2005-02-20,1,Sunday,20,February,2,1,2005
20050221,2005-02-21,2,Monday,21,February,2,1,2005
20050222,2005-02-22,3,Tuesday,22,February,2,1,2005
20050223,2005-02-23,4,Wednesday,23,February,2,1,2005
20050224,2005-02-24,5,Thursday,24,February,2,1,2005
20050225,2005-02-25,6,Friday,25,February,2,1,2005
20050226,2005-02-26,7,Saturday,26,February,2,1,2005
20050227,2005-02-27,1,Sunday,27,February,2,1,2005
20050228,2005-02-28,2,Monday,28,February,2,1,2005
20050301,2005-03-01,3,Tuesday,1,March,3,1,2005
20050302,2005-03-02,4,Wednesday,2,March,3,1,2005
20050303,2005-03-03,5,Thursday,3,March,3,1,2005
